"quadrat","project_year","year","month","day"
"N6",1937,1937,10,21
"N6",1938,1938,10,5
"N6",1939,1939,12,12
"N6",1940,1941,2,3
"N6",1941,1942,1,22
"N6",1942,1942,10,28
"N6",1943,1943,11,6
"N6",1944,1944,9,14
"N6",1945,1946,2,21
"N6",1946,1947,2,10
"N6",1947,1948,4,13
"N6",1948,1949,3,8
"N6",1949,1949,8,31
"N6",1950,1950,8,22
"N6",1951,1951,8,29
"N6",1952,1952,9,15
"N6",1956,1956,8,13
"N6",1957,1957,8,8
"N6",1958,1958,9,26
"N6",1960,1960,8,23
"N6",1965,1965,10,21
"N6",1966,1966,10,12
"N6",1968,1968,8,12
"N6",1970,1970,8,11
"N6",1971,1971,8,11
"N6",1972,1972,9,7
"N6",1974,1974,6,26
"N6",1975,1975,8,7
"N6",1976,1976,8,2
"N6",1995,1995,10,11
"N6",2001,2001,11,15
"N6",2006,2006,12,4
"N6",2011,2012,2,1
"N6",2016,2016,12,13
"P1",1919,1919,7,23
"P1",1921,1921,11,1
"P1",1922,1923,5,16
"P1",1923,1924,4,22
"P1",1924,1924,10,29
"P1",1925,1925,10,31
"P1",1926,1926,9,20
"P1",1927,1927,8,29
"P1",1928,1928,10,2
"P1",1929,1929,10,4
"P1",1930,1930,9,11
"P1",1931,1931,9,24
"P1",1932,1932,11,11
"P1",1933,1933,10,31
"P1",1934,1934,10,8
"P1",1935,1935,10,18
"P1",1936,1936,10,7
"P1",1937,1937,10,27
"P1",1939,1940,1,10
"P1",1942,1942,10,28
"P1",1943,1943,11,16
"P1",1944,1944,9,20
"P1",1945,1946,2,21
"P1",1946,1947,2,19
"P1",1949,1949,8,26
"P1",1952,1952,11,6
"P1",1954,1954,11,24
"P1",1956,1956,8,16
"P1",1957,1957,8,9
"P1",1970,1970,8,6
"P1",1971,1971,8,9
"P1",1975,1975,8,7
"P1",1976,1976,8,3
"P1",1977,1977,8,12
"P1",1978,1978,8,15
"P1",1979,1980,1,19
"P1",1995,1995,10,11
"P1",2001,2001,11,7
"P1",2006,2006,12,5
"P1",2011,2012,1,25
"P1",2016,2016,12,13
"P2",1919,1919,8,12
"P2",1922,1923,5,15
"P2",1923,1924,4,17
"P2",1924,1924,10,30
"P2",1925,1925,10,31
"P2",1926,1926,9,20
"P2",1927,1927,8,29
"P2",1928,1928,10,2
"P2",1929,1929,10,4
"P2",1930,1930,9,11
"P2",1931,1931,9,24
"P2",1932,1932,11,11
"P2",1933,1933,11,3
"P2",1934,1934,10,8
"P2",1935,1935,7,25
"P2",1936,1936,10,7
"P2",1937,1937,10,28
"P2",1938,1938,10,4
"P2",1939,1940,1,10
"P2",1940,1941,4,14
"P2",1942,1942,10,28
"P2",1943,1943,11,16
"P2",1944,1944,9,20
"P2",1945,1946,2,21
"P2",1946,1947,2,19
"P2",1949,1949,8,26
"P2",1952,1952,11,6
"P2",1956,1956,8,16
"P2",1957,1957,8,9
"P2",1960,1960,8,25
"P2",1968,1968,8,12
"P2",1970,1970,8,6
"P2",1972,1972,8,18
"P2",1975,1975,8,7
"P2",1976,1976,8,3
"P2",1977,1977,8,12
"P2",1978,1978,8,15
"P2",1979,1980,1,19
"P2",1995,1995,10,11
"P2",2001,2001,10,24
"P2",2006,2006,12,5
"P2",2011,2012,1,25
"P2",2016,2016,12,13
"P3",1919,1919,8,23
"P3",1921,1922,5,1
"P3",1922,1923,5,15
"P3",1923,1924,4,18
"P3",1924,1924,10,30
"P3",1925,1925,10,31
"P3",1926,1926,9,20
"P3",1927,1927,8,29
"P3",1928,1928,10,2
"P3",1929,1929,10,4
"P3",1930,1930,9,11
"P3",1931,1931,9,24
"P3",1932,1932,11,11
"P3",1933,1933,11,3
"P3",1934,1934,10,8
"P3",1935,1935,10,19
"P3",1936,1936,10,7
"P3",1937,1937,10,28
"P3",1938,1938,10,4
"P3",1939,1940,1,10
"P3",1940,1941,4,15
"P3",1942,1942,10,28
"P3",1943,1943,11,16
"P3",1944,1944,9,20
"P3",1945,1946,2,21
"P3",1946,1947,2,19
"P3",1949,1949,8,29
"P3",1956,1956,8,16
"P3",1957,1957,8,9
"P3",1960,1960,8,25
"P3",1968,1968,8,12
"P3",1971,1971,8,9
"P3",1972,1972,8,18
"P3",1975,1975,8,7
"P3",1976,1976,8,3
"P3",1995,1995,10,11
"P3",2001,2001,11,7
"P3",2006,2006,12,5
"P3",2011,2012,1,25
"P3",2016,2016,12,13
"P4",1919,1919,8,13
"P4",1921,1922,5,2
"P4",1922,1923,5,15
"P4",1923,1924,4,18
"P4",1924,1924,10,31
"P4",1925,1925,10,31
"P4",1926,1926,9,20
"P4",1927,1927,8,29
"P4",1928,1928,10,2
"P4",1929,1929,10,4
"P4",1930,1930,9,11
"P4",1931,1931,9,24
"P4",1932,1932,11,11
"P4",1933,1933,11,3
"P4",1934,1934,10,9
"P4",1935,1935,10,19
"P4",1936,1936,10,7
"P4",1937,1937,10,28
"P4",1938,1938,10,4
"P4",1939,1940,1,10
"P4",1940,1941,4,15
"P4",1942,1942,10,28
"P4",1943,1943,11,16
"P4",1944,1944,9,20
"P4",1945,1946,2,21
"P4",1946,1947,2,19
"P4",1949,1949,8,29
"P4",1952,1952,11,6
"P4",1956,1956,8,16
"P4",1957,1957,8,9
"P4",1960,1960,8,25
"P4",1972,1972,8,18
"P4",1974,1974,6,28
"P4",1975,1975,8,7
"P4",1976,1976,8,3
"P4",1995,1995,10,11
"P4",2001,2001,11,7
"P4",2006,2006,12,5
"P4",2011,2012,1,25
"P4",2016,2016,12,13
"P5",1927,1927,8,29
"P5",1928,1928,10,2
"P5",1929,1929,10,4
"P5",1930,1930,9,11
"P5",1931,1931,9,24
"P5",1932,1932,11,11
"P5",1933,1933,11,3
"P5",1934,1934,10,8
"P5",1935,1935,10,19
"P5",1936,1936,10,7
"P5",1937,1937,10,28
"P5",1938,1938,10,4
"P5",1939,1940,1,10
"P5",1940,1941,4,15
"P5",1942,1942,10,28
"P5",1943,1943,11,16
"P5",1944,1944,9,20
"P5",1945,1946,2,21
"P5",1946,1947,2,19
"P5",1949,1949,8,29
"P5",1954,1954,11,24
"P5",1956,1956,8,16
"P5",1957,1957,8,9
"P5",1971,1971,8,9
"P5",1972,1972,8,18
"P5",1995,1995,10,24
"P5",2001,2001,11,7
"P5",2006,2006,12,5
"P5",2011,2012,1,25
"P5",2016,2016,12,13
"R1",1919,1919,11,1
"R1",1920,1920,10,20
"R1",1921,1921,10,25
"R1",1922,1922,10,23
"R1",1923,1923,11,1
"R1",1924,1924,12,4
"R1",1925,1925,11,2
"R1",1926,1926,9,24
"R1",1927,1927,8,27
"R1",1928,1928,11,7
"R1",1929,1929,10,10
"R1",1930,1930,9,12
"R1",1931,1931,10,6
"R1",1932,1932,11,9
"R1",1933,1933,10,26
"R1",1934,1934,9,27
"R1",1935,1935,10,17
"R1",1936,1936,10,13
"R1",1937,1937,10,27
"R1",1938,1938,9,26
"R1",1939,1939,12,7
"R1",1940,1941,3,3
"R1",1941,1942,1,22
"R1",1942,1943,1,29
"R1",1943,1943,11,5
"R1",1944,1944,9,13
"R1",1945,1945,9,19
"R1",1946,1947,1,30
"R1",1947,1948,1,9
"R1",1949,1949,8,25
"R1",1950,1950,8,13
"R1",1951,1951,8,24
"R1",1952,1952,9,15
"R1",1956,1956,8,15
"R1",1957,1957,8,7
"R1",1958,1958,9,26
"R1",1959,1959,8,27
"R1",1960,1960,8,24
"R1",1962,1962,8,23
"R1",1965,1965,8,28
"R1",1968,1968,8,21
"R1",1969,1969,9,23
"R1",1970,1970,8,11
"R1",1971,1971,8,17
"R1",1974,1974,6,21
"R1",1975,1975,8,4
"R1",1976,1976,7,26
"R1",1977,1977,7,6
"R1",1978,1978,8,9
"R1",1979,1980,1,2
"R1",1995,1995,10,16
"R1",2001,2001,11,6
"R1",2006,2006,11,29
"R1",2011,2011,10,26
"R1",2016,2016,10,4
"R2",1919,1919,12,5
"R2",1920,1920,10,20
"R2",1921,1921,10,25
"R2",1922,1922,10,23
"R2",1923,1923,11,1
"R2",1924,1924,12,5
"R2",1925,1925,11,2
"R2",1926,1926,9,24
"R2",1927,1927,8,28
"R2",1928,1928,11,7
"R2",1929,1929,10,10
"R2",1930,1930,9,12
"R2",1931,1931,10,6
"R2",1932,1932,11,9
"R2",1933,1933,10,26
"R2",1934,1934,9,27
"R2",1935,1935,10,18
"R2",1936,1936,10,13
"R2",1937,1937,10,27
"R2",1938,1938,9,26
"R2",1939,1939,12,7
"R2",1940,1941,3,26
"R2",1941,1942,1,22
"R2",1942,1943,1,29
"R2",1943,1943,11,5
"R2",1944,1944,9,13
"R2",1945,1945,9,19
"R2",1946,1947,1,30
"R2",1947,1948,1,9
"R2",1949,1949,8,25
"R2",1950,1950,8,23
"R2",1951,1951,8,29
"R2",1952,1952,9,18
"R2",1956,1956,8,15
"R2",1957,1957,8,7
"R2",1958,1958,9,26
"R2",1959,1959,8,21
"R2",1960,1960,8,24
"R2",1961,1961,9,11
"R2",1962,1962,8,23
"R2",1965,1965,8,27
"R2",1968,1968,8,21
"R2",1969,1969,9,23
"R2",1970,1970,8,13
"R2",1971,1971,8,16
"R2",1972,1972,8,18
"R2",1974,1974,6,26
"R2",1975,1975,8,4
"R2",1976,1976,7,26
"R2",1977,1977,7,5
"R2",1978,1978,8,9
"R2",1979,1980,1,2
"R2",1995,1995,10,16
"R2",2006,2006,12,1
"R2",2011,2011,10,26
"R2",2016,2016,10,4
"R3",1919,1919,12,5
"R3",1920,1920,10,28
"R3",1921,1921,10,25
"R3",1922,1922,10,31
"R3",1923,1923,11,1
"R3",1924,1924,12,4
"R3",1925,1925,11,2
"R3",1926,1926,9,24
"R3",1927,1927,8,28
"R3",1928,1928,11,7
"R3",1929,1929,10,10
"R3",1930,1930,12,12
"R3",1931,1931,10,6
"R3",1932,1932,11,9
"R3",1933,1933,10,26
"R3",1934,1934,9,27
"R3",1935,1935,10,18
"R3",1936,1936,10,13
"R3",1937,1937,10,27
"R3",1938,1938,9,26
"R3",1939,1939,12,8
"R3",1940,1941,3,26
"R3",1941,1942,1,22
"R3",1942,1943,1,29
"R3",1943,1943,11,5
"R3",1944,1944,9,13
"R3",1945,1945,9,19
"R3",1946,1947,1,30
"R3",1947,1948,1,9
"R3",1949,1949,8,25
"R3",1950,1950,8,23
"R3",1951,1951,8,29
"R3",1952,1952,9,17
"R3",1956,1956,8,15
"R3",1957,1957,8,7
"R3",1958,1958,9,26
"R3",1959,1959,8,21
"R3",1960,1960,8,24
"R3",1961,1961,9,11
"R3",1962,1962,8,23
"R3",1965,1965,8,27
"R3",1968,1968,8,21
"R3",1969,1969,9,23
"R3",1970,1970,8,13
"R3",1971,1971,8,17
"R3",1972,1972,8,18
"R3",1974,1974,6,21
"R3",1975,1975,8,4
"R3",1976,1976,7,26
"R3",1977,1977,7,5
"R3",1978,1978,8,9
"R3",1979,1980,1,2
"R3",1995,1995,10,16
"R3",2001,2001,11,6
"R3",2006,2006,12,1
"R3",2011,2011,10,26
"R3",2016,2016,10,3
"R4",1919,1919,12,5
"R4",1920,1920,10,28
"R4",1921,1921,10,25
"R4",1922,1922,11,6
"R4",1923,1923,11,1
"R4",1924,1924,12,4
"R4",1925,1925,11,2
"R4",1926,1926,9,24
"R4",1927,1927,8,28
"R4",1928,1928,11,7
"R4",1929,1929,10,10
"R4",1930,1930,9,12
"R4",1931,1931,10,6
"R4",1932,1932,11,4
"R4",1933,1933,10,26
"R4",1934,1934,9,27
"R4",1935,1935,10,18
"R4",1936,1936,10,13
"R4",1937,1937,10,27
"R4",1938,1938,9,26
"R4",1939,1939,12,8
"R4",1940,1941,3,28
"R4",1941,1942,1,22
"R4",1942,1943,1,29
"R4",1943,1943,11,5
"R4",1944,1944,9,13
"R4",1945,1945,9,19
"R4",1946,1947,1,30
"R4",1947,1948,1,9
"R4",1949,1949,8,25
"R4",1950,1950,8,23
"R4",1951,1951,8,29
"R4",1952,1952,9,17
"R4",1954,1954,11,20
"R4",1955,1955,9,9
"R4",1956,1956,8,15
"R4",1957,1957,8,7
"R4",1958,1958,9,26
"R4",1960,1960,8,24
"R4",1961,1961,9,11
"R4",1962,1962,8,23
"R4",1965,1965,8,27
"R4",1968,1968,8,21
"R4",1969,1969,9,23
"R4",1970,1970,8,13
"R4",1971,1971,8,17
"R4",1972,1972,8,18
"R4",1974,1974,6,24
"R4",1975,1975,8,4
"R4",1976,1976,7,30
"R4",1978,1978,8,9
"R4",1979,1980,1,2
"R4",1995,1995,10,16
"R4",2001,2001,11,6
"R4",2006,2006,12,1
"R4",2011,2011,10,26
"R4",2016,2016,10,4
"T1",1926,1926,10,15
"T1",1927,1927,9,3
"T1",1928,1928,8,10
"T1",1929,1929,8,27
"T1",1930,1930,9,2
"T1",1931,1931,9,12
"T1",1932,1932,11,16
"T1",1933,1933,11,23
"T1",1934,1934,11,12
"T1",1935,1935,11,13
"T1",1936,1936,10,27
"T1",1937,1938,2,8
"T1",1939,1940,2,9
"T1",1940,1941,3,3
"T1",1942,1943,4,7
"T1",1968,1968,8,19
"T1",1969,1969,9,16
"T1",1970,1970,8,24
"T1",1972,1972,8,14
"T1",1976,1976,8,4
"T1",1977,1977,7,21
"T1",1978,1978,8,11
"T1",1979,1980,1,9
"T1",1995,1995,10,13
"T1",2001,2001,11,1
"T1",2006,2006,11,16
"T1",2011,2012,1,5
"T1",2016,2016,12,8
"T10",1927,1927,9,3
"T10",1928,1928,8,13
"T10",1929,1929,8,28
"T10",1930,1930,9,2
"T10",1931,1931,9,11
"T10",1932,1932,11,16
"T10",1933,1933,11,22
"T10",1934,1934,11,13
"T10",1935,1935,11,14
"T10",1936,1936,10,28
"T10",1937,1938,2,8
"T10",1938,1938,9,22
"T10",1939,1940,2,20
"T10",1940,1941,3,31
"T10",1942,1943,4,6
"T10",1943,1944,2,23
"T10",1968,1968,8,19
"T10",1969,1969,8,26
"T10",1970,1970,8,28
"T10",1971,1971,8,16
"T10",1972,1972,8,15
"T10",1974,1974,6,20
"T10",1975,1975,8,5
"T10",1976,1976,7,29
"T10",1977,1977,8,8
"T10",1995,1995,10,23
"T10",2001,2001,10,10
"T10",2006,2006,11,14
"T10",2011,2011,11,15
"T10",2016,2016,11,29
"T11",1927,1927,9,3
"T11",1928,1928,8,13
"T11",1929,1929,8,27
"T11",1930,1930,9,2
"T11",1931,1931,9,11
"T11",1932,1932,11,16
"T11",1933,1933,11,22
"T11",1934,1934,11,13
"T11",1935,1935,11,14
"T11",1936,1936,10,28
"T11",1937,1938,2,8
"T11",1938,1938,9,22
"T11",1939,1940,2,20
"T11",1940,1941,3,31
"T11",1942,1943,4,6
"T11",1943,1944,2,23
"T11",1968,1968,8,19
"T11",1969,1969,8,26
"T11",1970,1970,8,25
"T11",1972,1972,8,15
"T11",1995,1995,10,23
"T11",2001,2001,10,10
"T11",2006,2006,11,14
"T11",2011,2011,11,15
"T11",2016,2016,11,29
"T2",1926,1926,10,15
"T2",1927,1927,9,3
"T2",1928,1928,8,10
"T2",1929,1929,8,27
"T2",1930,1930,9,2
"T2",1931,1931,9,12
"T2",1932,1932,11,16
"T2",1933,1933,11,23
"T2",1934,1934,11,12
"T2",1935,1935,11,13
"T2",1936,1936,10,27
"T2",1937,1938,2,8
"T2",1938,1938,9,21
"T2",1939,1940,2,9
"T2",1940,1941,3,3
"T2",1942,1943,4,7
"T2",1971,1971,8,13
"T2",1973,1973,8,2
"T2",1974,1974,6,20
"T2",1975,1975,8,5
"T2",1976,1976,8,4
"T2",1977,1977,7,21
"T2",1978,1978,8,11
"T2",1979,1980,1,9
"T2",1995,1995,10,13
"T2",2001,2001,11,1
"T2",2006,2006,11,16
"T2",2011,2012,1,5
"T2",2016,2016,12,8
"T3",1926,1926,10,15
"T3",1927,1927,9,3
"T3",1928,1928,8,10
"T3",1929,1929,8,27
"T3",1930,1930,9,2
"T3",1931,1931,9,12
"T3",1932,1932,11,16
"T3",1933,1933,11,23
"T3",1934,1934,11,12
"T3",1935,1935,11,13
"T3",1936,1936,10,27
"T3",1937,1938,2,8
"T3",1938,1938,9,21
"T3",1939,1940,2,9
"T3",1940,1941,3,3
"T3",1942,1943,4,7
"T3",1972,1972,8,14
"T3",1973,1973,8,2
"T3",1974,1974,6,20
"T3",1975,1975,8,5
"T3",1976,1976,8,4
"T3",1977,1977,7,21
"T3",1978,1978,8,11
"T3",1979,1980,1,9
"T3",1995,1995,10,13
"T3",2001,2001,11,1
"T3",2006,2006,11,16
"T3",2011,2012,1,5
"T3",2016,2016,12,8
"T4",1926,1926,10,16
"T4",1927,1927,9,3
"T4",1928,1928,8,10
"T4",1929,1929,8,27
"T4",1931,1931,9,12
"T4",1932,1932,11,16
"T4",1933,1933,11,23
"T4",1934,1934,11,12
"T4",1935,1935,11,13
"T4",1936,1936,10,28
"T4",1937,1938,2,8
"T4",1938,1938,9,22
"T4",1939,1940,2,9
"T4",1940,1941,3,3
"T4",1942,1943,4,7
"T4",1968,1968,8,19
"T4",1970,1970,8,24
"T4",1971,1971,8,14
"T4",1972,1972,8,14
"T4",1973,1973,8,2
"T4",1975,1975,8,5
"T4",1976,1976,8,4
"T4",1977,1977,7,27
"T4",1978,1978,8,11
"T4",1979,1980,1,10
"T4",1995,1995,10,3
"T4",2001,2001,11,1
"T4",2006,2006,11,16
"T4",2011,2012,1,5
"T4",2016,2016,12,8
"T5",1926,1926,10,16
"T5",1927,1927,9,3
"T5",1928,1928,8,13
"T5",1929,1929,8,27
"T5",1930,1930,9,2
"T5",1931,1931,9,12
"T5",1932,1932,11,16
"T5",1933,1933,11,23
"T5",1934,1934,11,13
"T5",1935,1935,11,13
"T5",1936,1936,10,28
"T5",1937,1938,2,8
"T5",1938,1938,9,22
"T5",1939,1940,2,9
"T5",1940,1941,3,14
"T5",1942,1943,4,7
"T5",1968,1968,8,19
"T5",1969,1969,9,16
"T5",1970,1970,8,24
"T5",1971,1971,8,14
"T5",1972,1972,8,14
"T5",1973,1973,8,2
"T5",1974,1974,6,20
"T5",1975,1975,8,5
"T5",1976,1976,8,4
"T5",1977,1977,7,27
"T5",1978,1978,8,14
"T5",1979,1980,1,10
"T5",1995,1995,10,13
"T5",2001,2001,11,1
"T5",2006,2006,11,16
"T5",2011,2012,1,5
"T5",2016,2016,11,29
"T6",1926,1926,10,16
"T6",1927,1927,9,3
"T6",1928,1928,8,13
"T6",1929,1929,8,27
"T6",1930,1930,9,2
"T6",1931,1931,9,12
"T6",1932,1932,11,16
"T6",1933,1933,11,22
"T6",1934,1934,11,13
"T6",1935,1935,11,13
"T6",1936,1936,10,28
"T6",1937,1938,2,8
"T6",1938,1938,9,22
"T6",1939,1940,2,20
"T6",1940,1941,3,14
"T6",1942,1943,4,7
"T6",1968,1968,8,19
"T6",1969,1969,9,16
"T6",1970,1970,8,24
"T6",1971,1971,8,14
"T6",1972,1972,8,14
"T6",1973,1973,8,2
"T6",1974,1974,6,20
"T6",1975,1975,8,5
"T6",1976,1976,8,4
"T6",1977,1977,7,27
"T6",1978,1978,8,14
"T6",1979,1980,1,10
"T6",1995,1995,10,13
"T6",2001,2001,11,1
"T6",2006,2006,11,16
"T6",2011,2012,1,5
"T6",2016,2016,11,29
"T7",1927,1927,9,2
"T7",1928,1928,8,14
"T7",1929,1929,8,28
"T7",1930,1930,9,9
"T7",1931,1931,9,11
"T7",1932,1932,11,16
"T7",1933,1933,11,22
"T7",1934,1934,11,2
"T7",1935,1935,11,14
"T7",1936,1936,10,28
"T7",1937,1938,2,7
"T7",1938,1938,9,22
"T7",1939,1940,3,25
"T7",1940,1941,3,31
"T7",1941,1941,5,7
"T7",1942,1943,4,6
"T7",1943,1944,2,23
"T7",1957,1957,8,5
"T7",1968,1968,8,19
"T7",1969,1969,8,26
"T7",1970,1970,8,24
"T7",1971,1971,8,16
"T7",1972,1972,8,15
"T7",1973,1973,8,17
"T7",1974,1974,6,19
"T7",1975,1975,8,4
"T7",1976,1976,7,28
"T7",1977,1977,8,5
"T7",1995,1995,10,17
"T7",2001,2001,10,11
"T7",2006,2006,12,7
"T7",2011,2011,11,1
"T7",2016,2016,12,1
"T8",1927,1927,9,2
"T8",1928,1928,8,14
"T8",1929,1929,8,28
"T8",1930,1930,9,9
"T8",1931,1931,9,11
"T8",1932,1932,11,15
"T8",1933,1933,11,22
"T8",1934,1934,11,2
"T8",1935,1935,11,14
"T8",1936,1936,10,28
"T8",1937,1938,2,7
"T8",1938,1938,9,22
"T8",1939,1940,3,25
"T8",1941,1941,5,7
"T8",1942,1943,4,6
"T8",1943,1944,2,23
"T8",1957,1957,8,5
"T8",1968,1968,8,19
"T8",1969,1969,8,26
"T8",1970,1970,8,24
"T8",1971,1971,8,16
"T8",1972,1972,8,15
"T8",1973,1973,8,17
"T8",1974,1974,6,19
"T8",1976,1976,7,30
"T8",1977,1977,8,5
"T8",1995,1995,10,17
"T8",2001,2001,10,12
"T8",2006,2006,12,7
"T8",2011,2011,11,17
"T8",2016,2016,12,1
"T9",1927,1927,9,2
"T9",1928,1928,8,14
"T9",1929,1929,8,28
"T9",1930,1930,9,9
"T9",1931,1931,9,11
"T9",1932,1932,11,15
"T9",1933,1933,11,22
"T9",1934,1934,11,2
"T9",1935,1935,11,14
"T9",1936,1936,10,28
"T9",1937,1938,2,7
"T9",1938,1938,9,22
"T9",1939,1940,3,25
"T9",1940,1941,4,17
"T9",1942,1943,4,6
"T9",1943,1944,2,23
"T9",1968,1968,8,19
"T9",1969,1969,8,26
"T9",1970,1970,8,19
"T9",1971,1971,8,16
"T9",1972,1972,8,15
"T9",1973,1973,9,21
"T9",1975,1975,8,4
"T9",1976,1976,7,30
"T9",1977,1977,8,5
"T9",1995,1995,10,17
"T9",2001,2001,10,11
"T9",2006,2006,11,27
"T9",2011,2011,11,17
"T9",2016,2016,11,29
"U1",1927,1927,8,26
"U1",1928,1928,10,1
"U1",1929,1929,10,9
"U1",1930,1930,9,4
"U1",1931,1931,10,1
"U1",1932,1932,10,17
"U1",1933,1933,10,25
"U1",1934,1934,9,26
"U1",1935,1935,10,17
"U1",1936,1936,10,15
"U1",1937,1937,10,21
"U1",1938,1938,10,5
"U1",1939,1939,10,4
"U1",1940,1941,1,20
"U1",1941,1942,1,16
"U1",1942,1942,10,29
"U1",1943,1943,11,5
"U1",1944,1944,9,14
"U1",1945,1945,9,20
"U1",1946,1947,1,30
"U1",1947,1948,1,21
"U1",1948,1949,3,15
"U1",1949,1949,8,24
"U1",1950,1950,8,22
"U1",1951,1951,8,29
"U1",1952,1952,9,17
"U1",1953,1953,9,23
"U1",1954,1954,11,30
"U1",1955,1955,9,20
"U1",1956,1956,8,13
"U1",1957,1957,8,8
"U1",1958,1958,9,26
"U1",1959,1959,8,18
"U1",1960,1960,8,23
"U1",1961,1961,9,11
"U1",1962,1962,10,24
"U1",1965,1965,9,15
"U1",1966,1966,9,27
"U1",1967,1967,10,3
"U1",1968,1968,8,9
"U1",1971,1971,8,11
"U1",1972,1972,8,18
"U1",1974,1974,6,13
"U1",1975,1975,8,6
"U1",1976,1976,7,30
"U1",1977,1977,7,7
"U1",1978,1978,8,10
"U1",1979,1980,1,3
"U1",1995,1995,10,10
"U1",2001,2001,11,8
"U1",2006,2006,11,21
"U1",2011,2011,9,28
"U1",2016,2016,11,2
"U2",1927,1927,8,26
"U2",1928,1928,10,1
"U2",1929,1929,10,9
"U2",1930,1930,9,4
"U2",1931,1931,10,1
"U2",1932,1932,10,17
"U2",1933,1933,10,25
"U2",1934,1934,9,26
"U2",1935,1935,10,17
"U2",1936,1936,10,15
"U2",1937,1937,10,21
"U2",1938,1938,10,5
"U2",1939,1939,10,4
"U2",1940,1941,1,20
"U2",1941,1942,1,16
"U2",1942,1942,10,29
"U2",1943,1943,11,5
"U2",1944,1944,9,14
"U2",1945,1945,9,20
"U2",1946,1947,1,30
"U2",1947,1948,1,21
"U2",1948,1949,3,15
"U2",1949,1949,8,24
"U2",1950,1950,8,22
"U2",1951,1951,8,29
"U2",1952,1952,9,17
"U2",1953,1953,9,23
"U2",1954,1954,11,30
"U2",1955,1955,9,20
"U2",1956,1956,8,13
"U2",1957,1957,8,8
"U2",1958,1958,9,26
"U2",1959,1959,8,18
"U2",1960,1960,8,22
"U2",1961,1961,9,11
"U2",1962,1962,10,24
"U2",1965,1965,9,16
"U2",1966,1966,9,27
"U2",1967,1967,10,3
"U2",1968,1968,8,9
"U2",1969,1969,11,4
"U2",1971,1971,8,17
"U2",1972,1972,8,18
"U2",1974,1974,6,17
"U2",1976,1976,7,30
"U2",1977,1977,7,7
"U2",1978,1978,8,10
"U2",1979,1980,1,3
"U2",1995,1995,10,10
"U2",2001,2001,11,8
"U2",2006,2006,11,21
"U2",2011,2011,9,28
"U2",2016,2016,11,2
"U3",1927,1927,8,26
"U3",1928,1928,10,1
"U3",1929,1929,10,9
"U3",1930,1930,9,4
"U3",1931,1931,10,1
"U3",1932,1932,10,17
"U3",1933,1933,10,25
"U3",1934,1934,9,26
"U3",1935,1935,10,17
"U3",1936,1936,10,15
"U3",1937,1937,10,21
"U3",1938,1938,10,5
"U3",1939,1939,10,4
"U3",1940,1941,1,21
"U3",1941,1942,1,16
"U3",1942,1942,10,29
"U3",1943,1943,11,5
"U3",1944,1944,9,14
"U3",1945,1945,9,20
"U3",1946,1947,1,30
"U3",1947,1948,1,21
"U3",1948,1949,3,15
"U3",1949,1949,8,29
"U3",1950,1950,8,22
"U3",1951,1951,8,30
"U3",1952,1952,9,17
"U3",1953,1953,9,23
"U3",1954,1954,11,30
"U3",1955,1955,9,20
"U3",1956,1956,8,13
"U3",1957,1957,8,8
"U3",1958,1958,9,26
"U3",1959,1959,8,18
"U3",1960,1960,8,22
"U3",1961,1961,9,11
"U3",1962,1962,10,24
"U3",1965,1965,9,16
"U3",1966,1966,9,27
"U3",1967,1967,10,3
"U3",1968,1968,8,9
"U3",1971,1971,8,17
"U3",1972,1972,8,18
"U3",1974,1974,6,17
"U3",1975,1975,8,6
"U3",1976,1976,7,30
"U3",1977,1977,7,13
"U3",1978,1978,8,10
"U3",1979,1980,1,3
"U3",1995,1995,10,10
"U3",2001,2001,11,8
"U3",2006,2006,11,21
"U3",2011,2011,9,28
"U3",2016,2016,11,2
"U4",1927,1927,8,26
"U4",1928,1928,10,1
"U4",1929,1929,10,9
"U4",1930,1930,9,4
"U4",1931,1931,10,1
"U4",1932,1932,10,17
"U4",1933,1933,10,25
"U4",1934,1934,9,26
"U4",1935,1935,10,17
"U4",1936,1936,10,15
"U4",1937,1937,10,21
"U4",1938,1938,10,6
"U4",1939,1939,10,4
"U4",1940,1941,1,21
"U4",1941,1942,1,16
"U4",1942,1942,10,29
"U4",1943,1943,11,5
"U4",1944,1944,9,14
"U4",1945,1945,9,20
"U4",1946,1947,1,30
"U4",1947,1948,1,21
"U4",1948,1949,3,15
"U4",1949,1949,8,29
"U4",1950,1950,8,22
"U4",1951,1951,8,30
"U4",1952,1952,9,17
"U4",1953,1953,9,23
"U4",1954,1954,11,30
"U4",1955,1955,9,20
"U4",1956,1956,8,13
"U4",1957,1957,8,8
"U4",1958,1958,9,26
"U4",1959,1959,8,18
"U4",1960,1960,8,22
"U4",1961,1961,9,11
"U4",1962,1962,10,24
"U4",1966,1966,9,21
"U4",1968,1968,8,9
"U4",1969,1969,11,4
"U4",1971,1971,8,16
"U4",1972,1972,8,18
"U4",1974,1974,6,17
"U4",1975,1975,8,6
"U4",1995,1995,10,10
"U4",2001,2001,11,15
"U4",2006,2006,11,21
"U4",2011,2011,9,28
"U4",2016,2016,11,2
"U5",1927,1927,8,26
"U5",1928,1928,10,1
"U5",1929,1929,10,9
"U5",1930,1930,9,4
"U5",1931,1931,10,1
"U5",1932,1932,10,17
"U5",1933,1933,10,25
